image_id,filename,label,annotator,date,source
1,Kalamkari_001.jpg,Kalamkari,Ayush Verma,2026-03-14,SMSarees
2,Kalamkari_002.jpg,Kalamkari,Ayush Verma,2026-03-13,Google Images
3,Kalamkari_003.jpg,Kalamkari,Ayush Verma,2026-03-13,SMSarees
4,Kalamkari_004.jpg,Kalamkari,Ayush Verma,2026-03-11,IndiaMart
5,Kalamkari_005.jpg,Kalamkari,Ayush Verma,2026-03-11,VrikshamIndia
6,Kalamkari_006.jpg,Kalamkari,Ayush Verma,2026-03-11,SMSarees
7,Kalamkari_007.jpg,Kalamkari,Ayush Verma,2026-03-12,SMSarees
8,Kalamkari_008.jpg,Kalamkari,Ayush Verma,2026-03-12,Soovos Handlooms
9,Kalamkari_009.jpg,Kalamkari,Ayush Verma,2026-03-14,KalamkariBlockPrints
10,Kalamkari_010.jpg,Kalamkari,Ayush Verma,2026-03-13,Luxurion World
11,Kalamkari_011.jpg,Kalamkari,Ayush Verma,2026-03-11,Soovos Handlooms
12,Kalamkari_012.jpg,Kalamkari,Ayush Verma,2026-03-11,Google Images
13,Kalamkari_013.jpg,Kalamkari,Ayush Verma,2026-03-11,Luxurion World
14,Kalamkari_014.jpg,Kalamkari,Ayush Verma,2026-03-14,Google Images
15,Kalamkari_015.jpg,Kalamkari,Ayush Verma,2026-03-10,Google Images
16,Kalamkari_016.jpg,Kalamkari,Ayush Verma,2026-03-10,SMSarees
17,Kalamkari_017.jpg,Kalamkari,Ayush Verma,2026-03-12,VrikshamIndia
18,Kalamkari_018.jpg,Kalamkari,Ayush Verma,2026-03-09,TheWardrobeStories
19,Kalamkari_019.jpg,Kalamkari,Ayush Verma,2026-03-11,Myntra
20,Kalamkari_020.jpg,Kalamkari,Ayush Verma,2026-03-09,Nachiyars
21,Kalamkari_021.jpg,Kalamkari,Ayush Verma,2026-03-14,JSP Handlooms
22,Kalamkari_022.jpg,Kalamkari,Ayush Verma,2026-03-12,IndiaMart
23,Kalamkari_023.jpg,Kalamkari,Ayush Verma,2026-03-14,Luxurion World
24,Kalamkari_024.jpg,Kalamkari,Ayush Verma,2026-03-09,Google Images
25,Kalamkari_025.jpg,Kalamkari,Ayush Verma,2026-03-14,Soovos Handlooms
26,Kalamkari_026.jpg,Kalamkari,Ayush Verma,2026-03-09,SMSarees
27,Kalamkari_027.jpg,Kalamkari,Ayush Verma,2026-03-14,Luxurion World
28,Kalamkari_028.jpg,Kalamkari,Ayush Verma,2026-03-14,Soovos Handlooms
29,Kalamkari_029.jpg,Kalamkari,Ayush Verma,2026-03-12,Luxurion World
30,Kalamkari_030.jpg,Kalamkari,Ayush Verma,2026-03-12,KalamkariBlockPrints
31,Kalamkari_031.jpg,Kalamkari,Ayush Verma,2026-03-12,JSP Handlooms
32,Kalamkari_032.jpg,Kalamkari,Ayush Verma,2026-03-10,IndoKrafts
33,Kalamkari_033.jpg,Kalamkari,Ayush Verma,2026-03-12,Nachiyars
34,Kalamkari_034.jpg,Kalamkari,Ayush Verma,2026-03-11,Myntra
35,Kalamkari_035.jpg,Kalamkari,Ayush Verma,2026-03-10,Soovos Handlooms
36,Kalamkari_036.jpg,Kalamkari,Ayush Verma,2026-03-09,TradeIndia
37,Kalamkari_037.jpg,Kalamkari,Ayush Verma,2026-03-13,Nachiyars
38,Kalamkari_038.jpg,Kalamkari,Ayush Verma,2026-03-11,JSP Handlooms
39,Kalamkari_039.jpg,Kalamkari,Ayush Verma,2026-03-09,TradeIndia
40,Kalamkari_040.jpg,Kalamkari,Ayush Verma,2026-03-14,IndoKrafts
41,Kalamkari_041.jpg,Kalamkari,Ayush Verma,2026-03-10,TradeIndia
42,Kalamkari_042.jpg,Kalamkari,Ayush Verma,2026-03-12,KalamkariBlockPrints
43,Kalamkari_043.jpg,Kalamkari,Ayush Verma,2026-03-12,Google Images
44,Kalamkari_044.jpg,Kalamkari,Ayush Verma,2026-03-11,TradeIndia
45,Kalamkari_045.jpg,Kalamkari,Ayush Verma,2026-03-11,SMSarees
46,Kalamkari_046.jpg,Kalamkari,Ayush Verma,2026-03-11,Nachiyars
47,Kalamkari_047.jpg,Kalamkari,Ayush Verma,2026-03-10,Soovos Handlooms
48,Kalamkari_048.jpg,Kalamkari,Ayush Verma,2026-03-09,Nachiyars
49,Kalamkari_049.jpg,Kalamkari,Ayush Verma,2026-03-11,TradeIndia
50,Kalamkari_050.jpg,Kalamkari,Ayush Verma,2026-03-11,TheWardrobeStories
51,Kalamkari_051.jpg,Kalamkari,Ayush Verma,2026-03-09,TheWardrobeStories
52,Kalamkari_052.jpg,Kalamkari,Ayush Verma,2026-03-11,VrikshamIndia
53,Kalamkari_053.jpg,Kalamkari,Ayush Verma,2026-03-12,Myntra
54,Kalamkari_054.jpg,Kalamkari,Ayush Verma,2026-03-12,IndoKrafts
55,Kalamkari_055.jpg,Kalamkari,Ayush Verma,2026-03-12,Sanskruti
56,Kalamkari_056.jpg,Kalamkari,Ayush Verma,2026-03-13,KalamkariBlockPrints
57,Kalamkari_057.jpg,Kalamkari,Ayush Verma,2026-03-10,Luxurion World
58,Kalamkari_058.jpg,Kalamkari,Ayush Verma,2026-03-14,Google Images
59,Kalamkari_059.jpg,Kalamkari,Ayush Verma,2026-03-09,Nachiyars
60,Kalamkari_060.jpg,Kalamkari,Ayush Verma,2026-03-14,TradeIndia
61,Kalamkari_061.jpg,Kalamkari,Ayush Verma,2026-03-12,Luxurion World
62,Kalamkari_062.jpg,Kalamkari,Ayush Verma,2026-03-12,TradeIndia
63,Kalamkari_063.jpg,Kalamkari,Ayush Verma,2026-03-14,IndoKrafts
64,Kalamkari_064.jpg,Kalamkari,Ayush Verma,2026-03-09,Sanskruti
